2023-08-24 15:02:53,303 - logger name:exp/ECL-PatchTST2023-08-24-15:02:53.303436/ECL-PatchTST.log
2023-08-24 15:02:53,304 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=1), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 64, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.1, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.8, 'ref_dropout': 0.1, 'ref_block_num': 3, 'add_FFN': 1, 'add_residual': 1, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-24-15:02:53.303436', 'path': 'exp/ECL-PatchTST2023-08-24-15:02:53.303436', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-24 15:02:53,304 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-24 15:02:53,493 - [*] phase 0 Dataset load!
2023-08-24 15:02:54,504 - [*] phase 0 Training start
train 8209
2023-08-24 15:03:05,134 - epoch:0, training loss:0.2121 validation loss:0.1505
train 8209
vs, vt 0.15047739302231508 0.1554367480460893
Updating learning rate to 1.0447174097965174e-05
Updating learning rate to 1.0447174097965174e-05
train 8209
tensor(0.2915, device='cuda:1') tensor(0.8287, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2625, device='cuda:1') tensor(0.7432, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2610, device='cuda:1') tensor(0.7266, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2324, device='cuda:1') tensor(0.7260, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2390, device='cuda:1') tensor(0.7375, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2497, device='cuda:1') tensor(0.7165, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2405, device='cuda:1') tensor(0.7106, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2394, device='cuda:1') tensor(0.6906, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2376, device='cuda:1') tensor(0.7254, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2222, device='cuda:1') tensor(0.7025, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2351, device='cuda:1') tensor(0.6980, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2341, device='cuda:1') tensor(0.6734, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2097, device='cuda:1') tensor(0.6803, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2439, device='cuda:1') tensor(0.6682, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2196, device='cuda:1') tensor(0.6799, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2032, device='cuda:1') tensor(0.6724, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2206, device='cuda:1') tensor(0.6455, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2273, device='cuda:1') tensor(0.6462, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2248, device='cuda:1') tensor(0.6239, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2231, device='cuda:1') tensor(0.6290, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2145, device='cuda:1') tensor(0.6211, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2130, device='cuda:1') tensor(0.6320, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2027, device='cuda:1') tensor(0.6262, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1933, device='cuda:1') tensor(0.6101, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2091, device='cuda:1') tensor(0.5956, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2026, device='cuda:1') tensor(0.5918, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1947, device='cuda:1') tensor(0.5777, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1962, device='cuda:1') tensor(0.5758, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2073, device='cuda:1') tensor(0.5795, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1917, device='cuda:1') tensor(0.5821, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1877, device='cuda:1') tensor(0.5706, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1777, device='cuda:1') tensor(0.5596, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1643, device='cuda:1') tensor(0.5544, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1805, device='cuda:1') tensor(0.5474, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1895, device='cuda:1') tensor(0.5712, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1724, device='cuda:1') tensor(0.5295, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1609, device='cuda:1') tensor(0.5281, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1729, device='cuda:1') tensor(0.5241, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1628, device='cuda:1') tensor(0.5123, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1824, device='cuda:1') tensor(0.5049, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1551, device='cuda:1') tensor(0.5112, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1554, device='cuda:1') tensor(0.5014, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1634, device='cuda:1') tensor(0.4836, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1487, device='cuda:1') tensor(0.4841, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1411, device='cuda:1') tensor(0.4843, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1544, device='cuda:1') tensor(0.4686, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1345, device='cuda:1') tensor(0.4852, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1532, device='cuda:1') tensor(0.4729, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1227, device='cuda:1') tensor(0.4667, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1518, device='cuda:1') tensor(0.4467, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1312, device='cuda:1') tensor(0.4583, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1275, device='cuda:1') tensor(0.4435, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1296, device='cuda:1') tensor(0.4506, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1428, device='cuda:1') tensor(0.4439, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1334, device='cuda:1') tensor(0.4275, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1406, device='cuda:1') tensor(0.4279, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1424, device='cuda:1') tensor(0.4334, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1251, device='cuda:1') tensor(0.4236, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1375, device='cuda:1') tensor(0.4339, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1243, device='cuda:1') tensor(0.4346, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1336, device='cuda:1') tensor(0.4295, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1371, device='cuda:1') tensor(0.4220, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1274, device='cuda:1') tensor(0.4098, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1145, device='cuda:1') tensor(0.4202, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1252, device='cuda:1') tensor(0.4078, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1156, device='cuda:1') tensor(0.4173, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1127, device='cuda:1') tensor(0.4005, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1057, device='cuda:1') tensor(0.4041, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1139, device='cuda:1') tensor(0.3880, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1303, device='cuda:1') tensor(0.3947, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1094, device='cuda:1') tensor(0.4081, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1084, device='cuda:1') tensor(0.3963, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1139, device='cuda:1') tensor(0.3959, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1174, device='cuda:1') tensor(0.3889, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1189, device='cuda:1') tensor(0.4298, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1093, device='cuda:1') tensor(0.3902, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1022, device='cuda:1') tensor(0.3875, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1157, device='cuda:1') tensor(0.3900, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1016, device='cuda:1') tensor(0.3663, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1174, device='cuda:1') tensor(0.3702, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1022, device='cuda:1') tensor(0.3828, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1063, device='cuda:1') tensor(0.3729, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0898, device='cuda:1') tensor(0.3748, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1105, device='cuda:1') tensor(0.3551, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1152, device='cuda:1') tensor(0.3623, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1084, device='cuda:1') tensor(0.3505, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0890, device='cuda:1') tensor(0.3880, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1098, device='cuda:1') tensor(0.3774, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1012, device='cuda:1') tensor(0.3601, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0930, device='cuda:1') tensor(0.3633, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1074, device='cuda:1') tensor(0.3584, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1036, device='cuda:1') tensor(0.3567, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0954, device='cuda:1') tensor(0.3607, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1033, device='cuda:1') tensor(0.3641, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1005, device='cuda:1') tensor(0.3449, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.13092217145656998 0.1368242769332772
need align? ->  False 0.1368242769332772
2023-08-24 15:04:05,563 - epoch:1, training loss:15.7036 validation loss:0.1309
Updating learning rate to 2.8056777481465998e-05
Updating learning rate to 2.8056777481465998e-05
train 8209
tensor(0.1079, device='cuda:1') tensor(0.3342, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1001, device='cuda:1') tensor(0.3412, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0945, device='cuda:1') tensor(0.3548, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1025, device='cuda:1') tensor(0.3191, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0932, device='cuda:1') tensor(0.3282, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0850, device='cuda:1') tensor(0.3385, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1016, device='cuda:1') tensor(0.3375, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1006, device='cuda:1') tensor(0.3205, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0874, device='cuda:1') tensor(0.3132, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0978, device='cuda:1') tensor(0.3253, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1055, device='cuda:1') tensor(0.3399, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0996, device='cuda:1') tensor(0.3144, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0827, device='cuda:1') tensor(0.3098, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0841, device='cuda:1') tensor(0.3086, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0923, device='cuda:1') tensor(0.3092, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1027, device='cuda:1') tensor(0.3119, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0848, device='cuda:1') tensor(0.3012, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0977, device='cuda:1') tensor(0.3009, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0967, device='cuda:1') tensor(0.3080, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0908, device='cuda:1') tensor(0.2872, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0842, device='cuda:1') tensor(0.2856, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0948, device='cuda:1') tensor(0.2854, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0930, device='cuda:1') tensor(0.2859, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0837, device='cuda:1') tensor(0.2759, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0843, device='cuda:1') tensor(0.2805, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0841, device='cuda:1') tensor(0.2829, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0904, device='cuda:1') tensor(0.2768, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0787, device='cuda:1') tensor(0.2723, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0873, device='cuda:1') tensor(0.2658, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0796, device='cuda:1') tensor(0.2801, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0810, device='cuda:1') tensor(0.2799, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0884, device='cuda:1') tensor(0.2752, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0910, device='cuda:1') tensor(0.2601, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0790, device='cuda:1') tensor(0.2662, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0814, device='cuda:1') tensor(0.2509, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0768, device='cuda:1') tensor(0.2656, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0786, device='cuda:1') tensor(0.2481, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0778, device='cuda:1') tensor(0.2532, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0758, device='cuda:1') tensor(0.2675, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0775, device='cuda:1') tensor(0.2622, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0761, device='cuda:1') tensor(0.2615, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0798, device='cuda:1') tensor(0.2523, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0746, device='cuda:1') tensor(0.2632, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0755, device='cuda:1') tensor(0.2459, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0699, device='cuda:1') tensor(0.2506, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0742, device='cuda:1') tensor(0.2593, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0725, device='cuda:1') tensor(0.2659, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0629, device='cuda:1') tensor(0.2372, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0665, device='cuda:1') tensor(0.2552, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0702, device='cuda:1') tensor(0.2415, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0742, device='cuda:1') tensor(0.2546, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0720, device='cuda:1') tensor(0.2403, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0697, device='cuda:1') tensor(0.2366, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0721, device='cuda:1') tensor(0.2465, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0739, device='cuda:1') tensor(0.2501, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0725, device='cuda:1') tensor(0.2325, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0751, device='cuda:1') tensor(0.2424, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0704, device='cuda:1') tensor(0.2402, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0679, device='cuda:1') tensor(0.2439, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0719, device='cuda:1') tensor(0.2357, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0664, device='cuda:1') tensor(0.2415, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0643, device='cuda:1') tensor(0.2301, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0603, device='cuda:1') tensor(0.2429, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0659, device='cuda:1') tensor(0.2290, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0617, device='cuda:1') tensor(0.2390, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0676, device='cuda:1') tensor(0.2420, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0668, device='cuda:1') tensor(0.2503, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0627, device='cuda:1') tensor(0.2251, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0638, device='cuda:1') tensor(0.2386, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0711, device='cuda:1') tensor(0.2325, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0610, device='cuda:1') tensor(0.2330, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0652, device='cuda:1') tensor(0.2355, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0636, device='cuda:1') tensor(0.2310, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0679, device='cuda:1') tensor(0.2300, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0674, device='cuda:1') tensor(0.2232, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0638, device='cuda:1') tensor(0.2359, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0604, device='cuda:1') tensor(0.2244, device='cuda:1', grad_fn=<MeanBackward0>)
